iter	Passed	Remaining
483	515	549
484	515	547
485	516	546
486	517	544
487	517	543
488	519	542
489	520	542
490	521	540
491	522	539
492	523	538
493	524	537
494	525	536
495	526	534
496	526	532
497	527	531
498	527	529
499	528	528
500	529	526
501	529	525
502	530	523
503	530	522
504	531	520
505	532	519
506	532	517
507	533	516
508	533	514
509	535	514
510	536	513
511	537	511
512	539	512
513	540	510
514	540	509
515	541	507
516	542	506
517	542	505
518	543	503
519	543	502
520	544	500
521	545	499
522	545	497
523	546	496
524	547	495
525	548	494
526	549	492
527	550	492
528	551	490
529	552	489
530	553	488
531	554	487
532	555	486
533	557	486
534	557	484
535	558	483
536	559	482
537	559	480
538	560	479
539	560	477
540	561	476
541	562	474
542	563	474
543	564	473
544	566	472
545	566	471
546	567	469
547	568	469
548	569	468
549	570	466
550	570	465
551	571	463
552	572	462
553	572	461
554	573	459
555	573	458
556	574	456
557	574	455
558	575	454
559	576	453
560	577	452
561	578	451
562	582	451
563	582	450
564	584	449
565	585	448
566	585	447
567	586	446
568	587	444
569	588	443
570	588	442
571	589	441
572	590	439
573	591	438
574	592	438
575	597	439
576	598	438
577	598	437
578	599	436
579	600	434
580	601	433
581	601	432
582	602	431
583	603	429
584	603	428
585	604	427
586	605	425
587	605	424
588	606	423
589	607	421
590	607	420
591	609	420
592	612	420
593	612	418
594	614	418
595	615	417
596	615	415
597	616	414
598	617	413
599	617	411
600	618	410
601	619	409
602	619	408
603	620	406
604	621	405
605	622	404
606	622	403
607	623	402
608	626	402
609	628	402
610	630	401
611	631	400
612	632	399
613	632	397
614	633	396
615	634	395
616	634	393
617	635	392
618	636	391
619	636	390
620	637	389
621	638	388
622	640	387
623	641	386
624	642	385
625	644	385
626	645	384
627	646	382
628	646	381
629	647	380
630	648	379
631	648	377
632	649	376
633	650	375
634	651	374
635	651	373
636	652	371
637	653	370
638	656	370
639	657	370
640	658	368
641	661	368
642	662	367
643	663	366
644	663	365
645	664	364
646	665	362
647	666	361
648	666	360
649	667	359
650	668	358
651	670	357
652	672	357
653	673	356
654	674	355
655	675	354
656	677	353
657	677	352
658	678	351
659	679	349
660	679	348
661	680	347
662	681	346
663	682	345
664	682	343
665	683	342
666	684	341
667	685	340
668	686	339
669	687	338
670	688	337
671	690	336
672	690	335
673	692	335
674	693	333
675	694	332
676	695	331
677	696	330
678	696	329
679	697	328
680	698	327
681	698	325
682	699	324
683	700	323
684	701	322
685	702	321
686	703	320
687	705	319
688	706	318
689	707	317
690	707	316
691	708	315
692	709	314
693	709	313
694	710	311
695	711	310
696	711	309
697	712	308
698	713	307
699	713	305
700	714	304
701	716	304
702	717	302
703	717	301
704	718	300
705	720	300
706	722	299
707	723	298
708	723	297
709	724	296
710	725	294
711	726	293
712	727	292
713	728	291
714	728	290
715	729	289
716	731	288
717	732	287
718	732	286
719	733	285
720	734	284
721	735	283
722	736	282
723	736	280
724	738	280
725	740	279
726	741	278
727	743	277
728	744	276
729	744	275
730	745	274
731	748	274
732	749	272
733	750	271
734	750	270
735	752	269
736	752	268
737	753	267
738	754	266
739	755	265
740	755	264
741	756	263
742	757	261
743	758	260
744	758	259
745	759	258
746	760	257
747	762	256
748	763	255
749	764	254
750	765	253
751	766	252
752	767	251
753	768	250
754	769	249
755	770	248
756	771	247
757	773	246
758	774	246
759	776	245
760	778	244
761	780	243
762	781	242
763	782	241
764	782	240
765	783	239
766	784	238
767	785	237
768	786	236
769	786	235
770	787	233
771	788	232
772	788	231
773	789	230
774	790	229
775	792	228
776	793	227
777	793	226
778	794	225
779	795	224
780	796	223
781	797	222
782	798	221
783	799	220
784	799	219
785	800	217
786	801	216
787	801	215
788	802	214
789	802	213
790	803	212
791	804	211
792	804	210
793	805	208
794	808	208
795	809	207
796	810	206
797	811	205
798	812	204
799	812	203
800	813	202
801	814	201
802	814	199
803	815	198
804	816	197
805	816	196
806	817	195
807	817	194
808	818	193
809	819	192
810	820	191
811	820	190
812	822	189
813	823	188
814	824	187
815	825	186
816	827	185
817	828	184
818	828	183
819	829	182
820	830	180
821	830	179
822	831	178
823	831	177
824	832	176
825	833	175
826	833	174
827	834	173
828	835	172
829	835	171
830	836	170
831	836	168
832	838	168
833	839	167
834	840	166
835	840	164
836	841	163
837	842	162
838	843	161
839	844	160
840	844	159
841	845	158
842	846	157
843	846	156
844	847	155
845	847	154
846	848	153
847	848	152
848	849	151
849	850	150
850	851	149
851	853	148
852	854	147
853	854	146
854	856	145
855	857	144
856	858	143
857	859	142
858	860	141
859	860	140
860	861	139
861	862	138
862	863	137
863	864	136
864	865	135
865	865	133
866	866	132
867	867	131
868	869	131
869	870	130
870	871	129
871	873	128
872	875	127
873	876	126
874	877	125
875	878	124
876	878	123
877	879	122
878	880	121
879	880	120
880	881	119
881	882	118
882	884	117
883	885	116
884	886	115
885	887	114
886	889	113
887	890	112
888	890	111
889	892	110
890	893	109
891	893	108
892	894	107
893	895	106
894	895	105
895	896	104
896	897	103
897	900	102
898	903	101
899	904	100
900	905	99
901	906	98
902	907	97
903	908	96
904	909	95
905	909	94
906	910	93
907	910	92
908	911	91
909	912	90
910	913	89
911	915	88
912	915	87
913	917	86
914	918	85
915	919	84
916	919	83
917	920	82
918	921	81
919	922	80
920	922	79
921	923	78
922	924	77
923	924	76
924	925	75
925	926	74
926	926	72
927	927	71
928	928	70
929	930	70
930	931	69
931	931	67
932	932	66
933	933	65
934	934	64
935	935	63
936	936	62
937	937	61
938	937	60
939	938	59
940	938	58
941	939	57
942	940	56
943	940	55
944	941	54
945	941	53
946	942	52
947	943	51
948	943	50
949	945	49
950	946	48
951	947	47
952	949	46
953	949	45
954	950	44
955	951	43
956	951	42
957	952	41
958	953	40
959	953	39
960	954	38
961	954	37
962	955	36
963	956	35
964	957	34
965	958	33
966	960	32
967	961	31
968	962	30
969	969	29
970	971	29
971	972	28
972	973	27
973	973	25
974	974	24
975	975	23
976	977	23
977	981	22
978	982	21
979	983	20
980	984	19
981	984	18
982	985	17
983	986	16
984	986	15
985	987	14
986	988	13
987	989	12
988	990	11
989	991	10
990	992	9
991	993	8
992	995	7
993	996	6
994	996	5
995	998	4
996	999	3
997	999	2
998	1000	1
999	1001	0
